Response,Var3,glide ligand efficiency sa,glide evdw,glide ecoul,glide emodel,glide energy,glide einternal,XP GScore,XP HBond,HOMO,LUMO,Lowest Frequency (cm-1),Highest Frequency (cm-1),2nd Lowest Frequency (cm-1),Var24,pZPE,Heat Capacity (cal/mol/K) 298.15K 1.00E+00atm,ln(Q) 298.15K 1.00E+00atm,Prime Coulomb,Prime Covalent,Prime vdW,Prime Solv GB,Prime Energy,Prime Bond Covalent,Prime Angle Covalent,Prime Angle SGB,Prime Torsion Covalent,Prime NB14 LJ,Prime NB14 Elec,Prime NB14 SGB,Prime NBShort LJ,Prime NBShort Lipo,Prime NBShort Elec,Prime NBShort SGB,Prime NBLong LJ,Prime NBLong SGB,Prime Self SGB,Prime Hbond,Prime Packing,Prime SelfCont,gridbox xcent,gridbox ycent,gridbox zcent,gridbox zrange,glide lipo,glide rewards,glide erotb,XP RotPenal,XP LipophilicEvdW,XP Electro,XP Sitemap,IFDScore,HOMO-1,LUMO-1,Zero Point Energy (kcal/mol)-1,"Enthalpy (kcal/mol, 298K)","Free Energy (kcal/mol, 298K)",Total Free Energy at 298.15K (au),X,Centralization,Eccentric connectivity,2-path Kier alpha-modified shape index,3-path Kier alpha-modified shape index,ALOGP10,Average valence connectivity index chi-0,Average valence connectivity index chi-4,Average valence connectivity index chi-5,Balaban-type index from van der waals weighted distance matrix,Balaban distance connectivity index,Connectivity index chi-2,Connectivity index chi-4,E-state topological parameter,Eccentric,First Mohar,First Zagreb index by valence vertex degrees,Global topological charge,Harary,Kier benzene-likeliness index,Kier flexibility,Maximal electrotopological negative variation,Maximal electrotopological positive variation,Mean Wiener,Modified Randic connectivity,Molecular electrotopological variation,Schultz Molecular Topological by valence vertex degrees,Solvation connectivity index chi-5,Valence connectivity index chi-0,Valence connectivity index chi-4,Valence connectivity index chi-5,Van der Waals surface area,Wiener-type index from mass weighted distance matrix,Wiener-type index from van der waals weighted distance matrix,MW,AlogP,Var148,PSA,Estate,Polar
1.245957613,-4.159,-1.013,-24.513,-24.836,-64.695,-49.349,6.889,-9.995,-5.836,-0.24734,-0.07945,29.245,3786.087,38.867,1399.183003,-3.145874521,105.521,55.824,-3757.35,709.47,-327.77,-355.62,-4079.9,61.269,304.913,-3206.256,343.29,494.43,3229.252,-2696.85,-786.266,-234.662,-6964.515,3227.086,-35.929,24.577,-5629.512,-84.82,-12.74,-16.42,-12.663,21.459,1.371,23.324,-1.427,-0.696,0.492,0.148,-2.37,-1.863,-0.161,-213.99,-0.36123,0.0165,277.541,15.484,-31.731,-1898.922914,89.23711,1500,745,8.60971038,4.07257982,128.0112605,0.54541936,0.05151608,0.02902566,1.15355735,1.39034077,13.77311739,9.81923853,86.40297061,1.58584807,182.2735588,508.4444444,0.48236571,127.1685703,0.95368751,6.05533326,5.07720121,5.82764977,5.87956989,103.7951459,64.58957871,21382.77778,8.69330097,16.90800026,4.58493155,3.16379693,423.58563,1873.564382,3291.783802,451.4503,-0.2463,0.567152695,172.61,86.25,49.056
0.817015033,-3.835,-1.004,-22.742,-21.625,-79.98,-44.366,0,-9.909,-6.074,-0.24147,-0.06951,-23.696,3850.609,7.02,575.5136324,-2.760055615,104.634,55.307,-3769.35,699.85,-325.22,-356.77,-4099.99,60.664,303.037,-3191.633,336.148,492.585,3243.467,-2731.774,-781.867,-231.722,-7015.204,3277.691,-35.938,-1.121,-5624.653,-84.58,-12.68,-19.52,-13.413,21.357,1.529,24.109,-0.965,-0.611,0.492,0.211,-2.491,-1.622,-0.014,-214.91,-0.37062,0.0059,279.207,14.866,-30.948,-1898.897808,23.6478,1489,802,8.60971038,4.19772016,128.0112605,0.54541936,0.05198762,0.02903324,1.1145238,1.30698579,13.85743705,9.67210895,84.9164207,1.74193548,187.5690323,508.4444444,0.49820214,124.9963398,0.95368751,6.05533326,5.02068645,5.71042934,6.2344086,103.685707,63.45910327,22629.11111,8.64905205,16.90800026,4.52292292,3.10655645,423.58563,1983.564382,3401.783802,451.4503,-0.2463,0.567152695,172.61,86.25,49.056
2.265520211,-5.14,-1.125,-31.185,-24.702,-83.687,-55.887,4.505,-11.105,-5.965,-0.22531,-0.05305,-9.22,3784.459,12.651,5.480341761,-0.738807642,104.94,55.783,-3761.65,687.24,-332.67,-366.06,-4124.73,60.771,301.357,-3232.48,325.116,488.52,3238.854,-2719.493,-784.843,-233.136,-6991.799,3270.58,-36.348,9.013,-5662.103,-84.91,-13.98,-19.57,-13.606,21.309,1.2,24.34,-1.245,-0.575,0.346,0.148,-3.228,-1.853,-0.208,-217.34,-0.30188,0.05509,284.295,14.612,-30.385,-1878.785731,7.23532,1489,802,8.60971038,4.19772016,128.0112605,0.5483791,0.05428269,0.03067547,1.20346488,1.30698579,13.85743705,9.67210895,86.93238529,1.74193548,187.5690323,488.4444444,0.49820214,124.9963398,0.96932728,6.05533326,4.77068645,5.82154046,6.2344086,103.2589303,60.96257198,22323.11111,8.64905205,16.99975197,4.72259363,3.28227516,426.9075224,2018.292325,3169.192515,450.4656,-0.7071,0.196290825,175.41,85.25,49.77
3.135607595,-4.472,-0.994,-25.53,-25.326,-72.842,-50.857,11.171,-9.382,-4.91,-0.26698,-0.06949,23.487,3815.133,28.692,1156.285043,-3.063064908,99.631,55.262,-3795.92,706.22,-328.88,-347.73,-4107.06,58.295,298.053,-3195.684,349.87,485.458,3244.436,-2731.031,-778.536,-230.08,-7027.338,3275.442,-35.799,12.056,-5613.409,-85.62,-9.02,-16.04,-12.781,20.181,2.409,23.238,-0.932,-0.73,0.521,0.223,-2.734,-1.899,-0.089,-214.73,-0.43446,0.00243,235.63,14.762,-31.06,-1943.989475,73.79022,1295,631,8.37768316,4.2923948,96.73496026,0.52946649,0.04872827,0.02679455,1.28380998,1.631549,13.02933054,8.5319703,112.849304,1.53626635,112.9043486,570.4444444,0.56190082,114.3869492,0.92933125,6.26228106,5.61877529,5.73019509,5.63054187,98.45539996,81.202577,19907.77778,7.44792538,15.35452813,3.70334887,2.41150933,396.8162175,1577.68381,2920.154237,437.3726,-0.7437,0.180426365,172.61,94.25,40.516
2.709965389,-4.735,-1.032,-28.45,-24.548,-73.379,-52.998,6.719,-9.743,-5.008,-0.26971,-0.06145,-4.817,3796.835,20.567,52.22129294,-1.71784762,98.615,54.603,-3770.49,694.42,-317.98,-361.93,-4099.66,58.465,296.773,-3226.848,339.184,484.28,3240.981,-2750.651,-766.651,-225.859,-7016.431,3306.516,-35.613,-4.3,-5668.394,-83.59,-14.66,-19.58,-12.719,19.256,2.225,23.681,-0.779,-0.684,0.521,0.156,-2.543,-2.491,-0.476,-214.73,-0.39676,0.04069,235.76,14.813,-31.307,-1944.02381,7.43865,1262,682,8.37768316,4.44175185,96.73496026,0.52946649,0.0492073,0.02675306,1.24052598,1.52943501,13.11365021,8.38484071,111.0610578,1.71462545,116.2177954,570.4444444,0.57935524,112.3664391,0.92933125,6.26228106,5.56226052,5.6528165,5.98275862,98.34596107,79.89786407,21090.11111,7.40367646,15.35452813,3.64134024,2.35426885,396.8162175,1673.017144,3015.48757,437.3726,-0.7437,0.180426365,172.61,94.25,40.516
4.001391971,-4.582,-0.971,-31.868,-17.43,-65.131,-49.298,8.597,-9.162,-4.58,-0.26847,-0.05794,18.246,3802.667,30.4,0.58614489,0.231995017,101.373,55.176,-3810.2,708.35,-327.77,-359.78,-4128.15,59.319,302.239,-3227.307,346.798,484.493,3249.583,-2733.204,-776.398,-228.156,-7029.252,3261.59,-35.869,29.856,-5645.812,-83.47,-10.75,-16.37,-12.954,21.121,1.458,22.284,-0.898,-0.784,0.523,0.224,-3.096,-1.307,-0.357,-215.57,-0.38224,0.0558,243.406,15.18,-31.697,-1924.151914,0.74904,1168,694,8.40517794,4.53498748,133.6382827,0.56791409,0.05603402,0.03288082,1.32872616,1.49561403,12.56844468,7.82362269,89.21443922,1.7755102,109.9989881,446.0493827,0.56342427,105.9652264,1.00526559,6.33599853,4.71949046,5.27577137,5.95238095,96.89845843,61.10239433,17096.71605,6.98332126,15.90159458,3.81031303,2.69622689,404.6849665,1576.017222,2540.167276,434.852,-0.9511,0.111918015,175.41,81.694,43.382
4.572027286,-4.743,-0.995,-26.147,-24.486,-74.181,-50.633,12.089,-9.394,-4.651,-0.25842,-0.07089,20.989,3797.485,23.805,957.7538965,-2.981253928,100.973,55.362,-3790.18,709.4,-332.26,-352.11,-4104.87,58.099,298.865,-3209.507,352.438,483.774,3229.906,-2715.179,-780.376,-229.901,-6996.664,3253.996,-35.66,22.621,-5626.645,-84.32,-9.37,-16.13,-12.65,20.558,2.322,23.876,-1.513,-0.891,0.523,0.224,-2.678,-1.836,-0.471,-214.64,-0.40044,0.03598,243.9,14.911,-31.134,-1924.155654,25.85224,1295,631,8.37768316,4.2923948,96.73496026,0.53263034,0.0513876,0.0287241,1.38544875,1.631549,13.02933054,8.5319703,115.0445257,1.53626635,112.9043486,550.4444444,0.56190082,114.3869492,0.94648454,6.26228106,5.36877529,5.77019509,5.63054187,98.02862326,79.65982882,19645.77778,7.44792538,15.44627984,3.9054578,2.58516929,400.1381099,1607.34011,2722.041519,436.3878,-1.2045,0.062445335,175.41,93.25,41.23
3.395449967,-4.793,-1.07,-31.812,-22.037,-81.606,-53.848,7.563,-10.562,-5.769,-0.23241,-0.05199,8.259,3797.221,17.618,1385.722415,-3.141676242,112.496,59.136,-3780.17,701.41,-344.34,-357.06,-4130.31,58.015,301.802,-3190.828,341.592,487.528,3225.365,-2712.259,-795.872,-233.941,-7001.646,3256.917,-35.998,5.566,-5617.825,-84.34,-12.38,-19.49,-13.319,22.045,1.743,25.204,-1.535,-0.644,0.567,0.17,-3.134,-1.653,-0.239,-217.08,-0.33556,0.0638,291.3,16.925,-33.294,-1973.980261,86.99128,1532,718,9.6631217,4.77898389,145.5867837,0.56177728,0.05072112,0.0283869,1.29284444,1.6450282,13.38947658,9.04738987,103.279722,1.58584807,128.3034133,546.4444444,0.53475466,125.5114275,0.94998818,7.3826646,5.23095121,5.72598311,5.91397849,105.4101169,69.87107275,21821.77778,8.03241092,17.41509577,4.10841106,2.78191648,453.134546,1899.274595,3527.91068,461.4436,-1.1875,0.064938163,191.07,89.25,45.642
3.000651931,-4.602,-1.073,-27.133,-24.253,-76.348,-51.386,5.935,-10.587,-5.985,-0.21883,-0.03695,9.573,3808.306,15.295,408.0921742,-2.610758267,112.606,59.554,-3786.84,702.22,-325.99,-364.97,-4116.3,59.088,301.245,-3236.578,341.886,486.152,3239.001,-2735.762,-775.861,-226.319,-7015.593,3286.166,-36.285,11.063,-5685.26,-84.19,-10.54,-19.67,-14.136,19.025,-0.329,27.339,-0.968,-0.577,0.567,0.17,-2.882,-1.819,-0.15,-216.4,-0.36288,0.04821,290.747,17.061,-33.459,-1973.979514,19.5348,1521,773,9.6631217,4.9343223,145.5867837,0.56177728,0.05122028,0.02838204,1.25104823,1.54612807,13.47379625,8.90026029,101.4806587,1.74193548,131.8875098,546.4444444,0.55049365,123.3391969,0.94998818,7.3826646,5.17443645,5.60876268,6.2688172,105.300678,68.71209741,23090.11111,7.98816201,17.41509577,4.04640244,2.724676,453.134546,2009.274595,3637.91068,461.4436,-1.1875,0.064938163,191.07,89.25,45.642
4.373044049,-3.502,-0.963,-35.823,-25.29,-66.725,-61.113,12.942,-9.499,-5.997,-0.21468,-0.04016,9.035,3781.758,23.238,234.8541946,-2.370798321,112.992,58.196,-3812.82,706.33,-330.64,-358.54,-4141.79,58.645,304.164,-3224.944,343.52,489.679,3224.128,-2697.432,-784.428,-232.704,-7025.678,3253.444,-35.888,10.699,-5636.773,-85.3,-11.85,-16.28,-14.792,24.599,1.22,26.803,-1.161,-0.795,0.399,0.171,-2.216,-1.897,-0.15,-216.59,-0.32022,0.08347,295.18,16.159,-31.809,-1953.951974,11.19362,1521,773,9.6631217,4.9343223,145.5867837,0.56473702,0.05368337,0.03017938,1.3455712,1.54612807,13.47379625,8.90026029,103.9933157,1.74193548,131.8875098,526.4444444,0.55049365,123.3391969,0.96610188,7.3826646,4.92443645,5.71987379,6.2688172,104.8739013,66.55445501,22784.11111,7.98816201,17.50684748,4.24098638,2.89722016,456.4564384,2044.002538,3405.319393,460.4589,-1.6483,0.022475016,193.87,88.25,46.356
4.822175028,-4.144,-1.075,-31.993,-31.865,-95.21,-63.857,20.609,-10.604,-6.46,-0.22379,-0.0452,23.392,3810.572,29.504,958.1354952,-2.981426929,113.932,59.088,-3811.89,718.87,-332,-350.12,-4122.91,59.349,306.781,-3197.57,352.74,487.539,3208.349,-2719.572,-783.92,-229.755,-6996.033,3252.126,-35.621,25.159,-5625.628,-85.86,-12.58,-19.58,-13.06,21.755,1.18,24.349,-0.88,-0.603,0.399,0.171,-2.215,-2,-0.292,-216.75,-0.35604,0.04754,299.466,16.915,-32.939,-1954.146227,34.90225,1532,718,9.6631217,4.77898389,145.5867837,0.56473702,0.0532268,0.03028712,1.39412239,1.6450282,13.38947658,9.04738987,105.7303634,1.58584807,128.3034133,526.4444444,0.53475466,125.5114275,0.96610188,7.3826646,4.98095121,5.83709422,5.91397849,104.9833402,67.57376676,21537.77778,8.03241092,17.50684748,4.31137076,2.96813818,456.4564384,1934.002538,3295.319393,460.4589,-1.6483,0.022475016,193.87,88.25,46.356
2.745693668,-5.067,-1.048,-29.6,-27.518,-75.266,-57.118,8.497,-10.346,-5.279,-0.25031,-0.08107,17.855,3793.05,24.754,1106.23867,-3.043848836,107.023,56.103,-3789.89,701.8,-333.88,-357.98,-4128.24,60.567,301.621,-3189.626,339.61,489.092,3225.556,-2716.559,-787.134,-233.235,-6991.352,3241.022,-35.839,24.129,-5622.115,-83.89,-14.81,-16.36,-13.521,21.72,1.639,24.426,-0.887,-0.414,0.346,0.148,-3.25,-2,-0.106,-216.76,-0.34646,0.02776,287.317,15.383,-31.593,-1879.055821,45.96328,1500,745,8.60971038,4.07257982,128.0112605,0.5483791,0.05385369,0.03076324,1.24916973,1.39034077,13.77311739,9.81923853,88.36117988,1.58584807,182.2735588,488.4444444,0.48236571,127.1685703,0.96932728,6.05533326,4.82720121,5.93876088,5.87956989,103.3683692,61.95338383,21098.77778,8.69330097,16.99975197,4.792978,3.35319318,426.9075224,1908.292325,3059.192515,450.4656,-0.7071,0.196290825,175.41,85.25,49.77
3.358030402,-4.078,-1.119,-31.421,-17.978,-84.018,-49.399,0,-10.801,-6.723,-0.27291,-0.09009,19.355,3819.071,22.94,1362.158196,-3.134227548,104.616,56.459,-3796.03,693.76,-339.86,-353.31,-4141.82,57.472,296.501,-3257.237,339.791,483.426,3247.769,-2717.262,-787.397,-230.612,-7026.299,3274.412,-35.885,17.993,-5704.922,-85.3,-11.01,-19.45,-12.249,19.802,2.406,22.38,-0.472,-0.437,0.706,0.212,-2.748,-1.998,-0.29,-217.89,-0.42022,0.00092,256.363,15.716,-32.215,-1933.911086,87.03907,1476,740,8.85104338,4.59299414,104.5540353,0.53438038,0.05024383,0.0282152,1.28335581,1.56947935,13.3830499,8.49653569,106.9270119,1.77777778,123.4029957,542.4444444,0.55051103,118.2056416,0.93620526,6.61645657,5.18599515,5.34739231,6.04137931,100.8780497,74.51979185,22052.44444,6.9643373,16.03141134,3.7180433,2.48293763,415.7094134,1826.310553,3208.061575,445.4012,-1.5503,0.028164367,209.91,94.25,43.256
2.950007143,-4.388,-1.066,-38.505,-19.563,-83.328,-58.068,9.535,-10.295,-5.907,-0.27443,-0.08437,-2.797,3803.875,6.734,254.5630707,-2.405795401,102.364,56.908,-3796.73,707.27,-329.34,-366.76,-4132.97,58.494,299.573,-3259.338,349.2,489.405,3260.278,-2730.296,-783.096,-234.081,-7047.387,3282.487,-35.645,9.178,-5686.494,-83.58,-13.49,-16.27,-13.402,22.446,2.712,26.828,-1.348,-0.618,0.706,0.303,-3.01,-1.467,-0.197,-216.94,-0.37744,0.0486,257.286,15.405,-32.12,-1933.914074,18.96782,1454,791,8.85104338,4.75070846,104.5540353,0.53438038,0.05077826,0.02820578,1.2410918,1.47667836,13.46736956,8.34940611,105.1570023,1.99111111,126.8561344,542.4444444,0.56691661,116.177825,0.93620526,6.61645657,5.12948038,5.23017188,6.3954023,100.7686108,73.35869549,23277.77778,6.92008838,16.03141134,3.65603468,2.42569715,415.7094134,1928.97722,3310.728242,445.4012,-1.5503,0.028164367,209.91,94.25,43.256
4.327625021,-4.388,-1.009,-32.495,-21.41,-83.019,-53.904,8.444,-9.737,-5.349,-0.27003,-0.07708,4.977,3810.377,12.021,4.888527395,-0.689178053,105.808,58.14,-3802.68,712.32,-332.47,-360.95,-4127.95,58.526,303.011,-3270.705,350.781,486.07,3249.401,-2724.99,-782.568,-231.442,-7042.473,3291.716,-35.973,10.666,-5690.771,-84.01,-12.52,-16.19,-13.483,22.22,2.44,26.463,-0.937,-0.668,0.709,0.304,-2.851,-1.606,-0.252,-216.13,-0.40434,0.01578,261.997,14.719,-30.831,-1913.778092,6.20048,1454,791,8.85104338,4.75070846,104.5540353,0.53743877,0.0534339,0.02996658,1.33513474,1.47667836,13.46736956,8.34940611,107.4940461,1.99111111,126.8561344,522.4444444,0.56691661,116.177825,0.95282251,6.61645657,4.87948038,5.34128299,6.3954023,100.3418341,71.43504023,22971.77778,6.92008838,16.12316305,3.84724111,2.57712601,419.0313058,1961.169341,3095.376239,444.4164,-2.0111,0.009747652,212.71,93.25,43.97
4.789146635,-5.091,-1.132,-27.536,-31.098,-91.667,-58.634,9.733,-10.929,-5.838,-0.26912,-0.08668,19.653,3813.225,27.04,1014.891161,-3.00641947,105.287,56.501,-3802.43,699.73,-337.32,-360.09,-4145.38,58.436,296.302,-3242.078,344.996,483.265,3245.551,-2724.763,-784.325,-232.36,-7047.259,3286.231,-36.262,1.616,-5682.644,-85.52,-11.12,-16.26,-13.4,22.28,2.163,25.29,-1.583,-1.109,0.496,0.213,-3.051,-2,-0.383,-218.2,-0.40298,0.0207,265.417,15.538,-32.036,-1914.068705,38.2116,1476,740,8.85104338,4.59299414,104.5540353,0.53743877,0.05294088,0.03009141,1.38428126,1.56947935,13.3830499,8.49653569,109.2081744,1.77777778,123.4029957,522.4444444,0.55051103,118.2056416,0.95282251,6.61645657,4.93599515,5.45850342,6.04137931,100.451273,72.45647301,21768.44444,6.9643373,16.12316305,3.91762548,2.64804403,419.0313058,1858.502675,2992.709573,444.4164,-2.0111,0.009747652,212.71,93.25,43.97
1.012065735,-5.169,-1.059,-28.881,-26.644,-80.527,-55.525,9.735,-10.452,-5.283,-0.23048,-0.06085,10.282,3787.608,22.862,1415.300719,-3.150848727,105.645,55.406,-3777.86,705.54,-325.64,-355.28,-4099.48,59.529,295.786,-3182.275,350.223,494.188,3249.406,-2740.338,-784.26,-232.913,-7003.431,3262.239,-35.57,23.842,-5629.067,-83.53,-13.43,-16.37,-13.812,21.757,1.448,24.647,-1.502,-0.408,0.492,0.211,-3.35,-1.998,-0.104,-215.43,-0.33986,0.0389,278.092,15.46,-31.908,-1898.912031,114.43,1544,792,8.60971038,4.19772016,128.0112605,0.54541936,0.05074557,0.02877245,1.1331412,1.34871047,13.84192166,9.51233176,84.90847417,1.72528616,184.6805922,508.4444444,0.49919566,125.8214647,0.95315959,6.05533326,5.04206469,5.65735263,6.06021505,103.6941254,63.62623851,22023.44444,8.35717656,16.90800026,4.31337372,3.04987991,423.58563,1929.564382,3347.783802,451.4503,-0.2463,0.567152695,172.61,86.25,49.056
0.598771833,-4.474,-1.027,-30.237,-22.363,-74.897,-52.6,5.047,-10.133,-5.659,-0.23322,-0.06178,-5.49,3775.355,24.976,1117.530376,-3.048259337,103.287,54.129,-3769.48,702.7,-319.85,-363.81,-4099.37,60.687,303.677,-3166.162,338.336,493.016,3263.072,-2767.583,-776.301,-227.559,-7009.684,3270.022,-36.567,22.766,-5620.61,-85.45,-16.53,-19.38,-13.163,17.798,2.189,24.655,-0.806,-0.628,0.492,0.148,-2.883,-1.677,-0.153,-215.1,-0.33828,0.04411,277.92,15.491,-31.956,-1898.884598,47.2039,1533,847,8.60971038,4.32871827,128.0112605,0.54541936,0.05122127,0.02877538,1.09542516,1.26997238,13.92624132,9.36520218,83.45197672,1.93756504,189.9760657,508.4444444,0.51495868,123.7014264,0.95315959,6.05533326,4.98554992,5.5401322,6.41505376,103.5846865,62.51460937,23269.77778,8.31292764,16.90800026,4.25136509,2.99263943,423.58563,2039.564382,3457.783802,451.4503,-0.2463,0.567152695,172.61,86.25,49.056
2.018362575,-4.813,-1.044,-26.893,-23.767,-71.492,-50.66,8.829,-10.307,-5.494,-0.23021,-0.05649,6.386,3788.173,22.385,1031.17892,-3.013334026,107.621,56.777,-3790.97,706.14,-326.42,-359.22,-4114.71,59.899,303.848,-3201.08,342.395,491.185,3261.564,-2740.681,-781.304,-231.234,-7046.881,3284.569,-36.3,4.991,-5637.65,-84.63,-12.11,-16.27,-13.225,21.308,1.5,23.554,-0.781,-0.618,0.494,0.148,-3.073,-1.783,-0.189,-216.04,-0.33165,0.05451,286.721,15.596,-32.037,-1879.048785,37.2656,1533,847,8.60971038,4.32871827,128.0112605,0.5483791,0.05349473,0.03029234,1.18120518,1.26997238,13.92624132,9.36520218,85.54108527,1.93756504,189.9760657,488.4444444,0.51495868,123.7014264,0.96879936,6.05533326,4.73554992,5.65124331,6.41505376,103.1579098,60.13646007,22955.77778,8.31292764,16.99975197,4.44006235,3.15040382,426.9075224,2074.292325,3225.192515,450.4656,-0.7071,0.196290825,175.41,85.25,49.77
2.483729117,-5.345,-1.075,-35.305,-27.589,-96.294,-62.894,7.201,-10.611,-5.266,-0.23361,-0.0623,-1.748,3787.41,25.734,1407.018153,-3.148299701,104.205,54.312,-3770.16,702.75,-330.19,-356.21,-4102.02,58.821,296.39,-3198.428,347.543,491.943,3234.624,-2722.889,-786.391,-234.118,-6984.279,3254.587,-35.747,20.726,-5638.93,-84.16,-13.53,-16.4,-13.787,22.653,1.746,26.114,-1.462,-0.432,0.494,0.148,-3.589,-2,-0.159,-215.71,-0.3451,0.03263,286.877,15.453,-31.887,-1879.058059,108.2387,1544,792,8.60971038,4.19772016,128.0112605,0.5483791,0.05306408,0.03038983,1.22524135,1.34871047,13.84192166,9.51233176,86.93943181,1.72528616,184.6805922,488.4444444,0.49919566,125.8214647,0.96879936,6.05533326,4.79206469,5.76846374,6.06021505,103.2673487,61.10842562,21731.44444,8.35717656,16.99975197,4.51044672,3.22132184,426.9075224,1964.292325,3115.192515,450.4656,-0.7071,0.196290825,175.41,85.25,49.77
